datetime,p_up,regime,action,position,price,equity
2025-11-28 20:00:00+00:00,0.4767022192916007,0,FLAT_REGIME_LOW,0.0,90963.1640625,10030.202824363214
2025-11-28 20:00:00+00:00,0.47670221929160195,0,FLAT_REGIME_LOW,0.0,91190.1015625,10030.202824363214
2025-11-28 21:00:00+00:00,0.48443065932391727,0,FLAT_REGIME_LOW,0.0,91001.5859375,10030.202824363214
2025-11-28 22:00:00+00:00,0.4876741290666057,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4859446231587806,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4859446231587806,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4859446231587806,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4859446231587806,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4859446231587806,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4859446231587812,0,FLAT_REGIME_LOW,0.0,90924.546875,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-28 22:00:00+00:00,0.4891250108068797,0,FLAT_REGIME_LOW,0.0,90939.7265625,10030.202824363214
2025-11-29 20:00:00+00:00,0.5130560415783394,0,FLAT_REGIME_LOW,0.0,90491.7578125,10030.202824363214
2025-11-29 20:00:00+00:00,0.5130560415782519,0,FLAT_REGIME_LOW,0.0,91008.421875,10030.202824363214
2025-11-29 22:00:00+00:00,0.5239292598177555,0,FLAT_REGIME_LOW,0.0,90966.4765625,10030.202824363214
2025-11-29 23:00:00+00:00,0.5288141226348181,0,FLAT_REGIME_LOW,0.0,90825.234375,10030.202824363214
2025-11-30 00:00:00+00:00,0.5217001609219416,0,FLAT_REGIME_LOW,0.0,90873.5859375,10030.202824363214
2025-11-30 02:00:00+00:00,0.5303482577267414,0,FLAT_REGIME_LOW,0.0,90893.1015625,10030.202824363214
2025-11-30 03:00:00+00:00,0.5234513255813337,0,FLAT_REGIME_LOW,0.0,90934.3125,10030.202824363214
2025-11-30 04:00:00+00:00,0.5210598595311094,0,FLAT_REGIME_LOW,0.0,90951.453125,10030.202824363214
2025-11-30 05:00:00+00:00,0.5271559517082329,0,FLAT_REGIME_LOW,0.0,90785.703125,10030.202824363214
2025-11-30 06:00:00+00:00,0.5324191407047772,0,FLAT_REGIME_LOW,0.0,90777.296875,10030.202824363214
2025-11-30 07:00:00+00:00,0.5295023787647671,0,FLAT_REGIME_LOW,0.0,90912.0546875,10030.202824363214
2025-11-30 08:00:00+00:00,0.5150604667996662,0,FLAT_REGIME_LOW,0.0,91025.2734375,10030.202824363214
2025-11-30 09:00:00+00:00,0.523906220524508,0,FLAT_REGIME_LOW,0.0,91294.2890625,10030.202824363214
2025-11-30 10:00:00+00:00,0.5346953284719765,0,FLAT_REGIME_LOW,0.0,91354.1015625,10030.202824363214
2025-11-30 11:00:00+00:00,0.5292246969313436,0,FLAT_REGIME_LOW,0.0,91246.4140625,10030.202824363214
2025-11-30 12:00:00+00:00,0.5278034271314557,0,FLAT_REGIME_LOW,0.0,91226.7421875,10030.202824363214
2025-11-30 13:00:00+00:00,0.4822561104065175,0,FLAT_REGIME_LOW,0.0,91521.9921875,10030.202824363214
2025-11-30 14:00:00+00:00,0.48753449046314246,0,FLAT_REGIME_LOW,0.0,91749.3125,10030.202824363214
2025-11-30 15:00:00+00:00,0.4758987188622751,0,FLAT_REGIME_LOW,0.0,91497.4921875,10030.202824363214
2025-11-30 16:00:00+00:00,0.46072430884208637,0,FLAT_REGIME_LOW,0.0,91452.1328125,10030.202824363214
2025-11-30 17:00:00+00:00,0.4591252971912865,0,FLAT_REGIME_LOW,0.0,91691.6796875,10030.202824363214
2025-11-30 18:00:00+00:00,0.45585546529864795,0,FLAT_REGIME_LOW,0.0,91250.6875,10030.202824363214
2025-11-30 18:00:00+00:00,0.45585546529864795,0,FLAT_REGIME_LOW,0.0,91448.78125,10030.202824363214
2025-11-30 20:00:00+00:00,0.4612911420013792,0,FLAT_REGIME_LOW,0.0,91566.6171875,10030.202824363214
2025-11-30 21:00:00+00:00,0.47890076709813456,0,FLAT_REGIME_LOW,0.0,91287.515625,10030.202824363214
2025-11-30 22:00:00+00:00,0.47936158530438105,0,FLAT_REGIME_LOW,0.0,91259.5078125,10030.202824363214
2025-11-30 23:00:00+00:00,0.5005731074495924,0,FLAT_REGIME_LOW,0.0,91242.9765625,10030.202824363214
2025-12-01 00:00:00+00:00,0.477310377939913,1,EXIT_TO_FLAT,0.0,87376.9296875,10030.202824363214
2025-12-01 02:00:00+00:00,0.41329509979557355,1,EXIT_TO_FLAT,0.0,86749.7421875,10030.202824363214
2025-12-01 04:00:00+00:00,0.503996266460843,1,EXIT_TO_FLAT,0.0,85888.734375,10030.202824363214
2025-12-01 05:00:00+00:00,0.5036612656738648,1,EXIT_TO_FLAT,0.0,85779.75,10030.202824363214
2025-12-01 06:00:00+00:00,0.5121429352564542,1,EXIT_TO_FLAT,0.0,86218.15625,10030.202824363214
2025-12-01 07:00:00+00:00,0.5741725480059842,1,HOLD,0.0,86142.53125,10030.202824363214
2025-12-01 08:00:00+00:00,0.5871604582499595,1,ENTER_OR_HOLD_LONG,0.1743209164999191,86442.9453125,10029.1537398738
2025-12-01 09:00:00+00:00,0.5840404517720762,1,ENTER_OR_HOLD_LONG,0.1680809035441524,86664.984375,10033.606869439933
2025-12-01 10:00:00+00:00,0.57809756728418,1,HOLD,0.1680809035441524,86790.1953125,10036.043412321103
2025-12-01 10:00:00+00:00,0.5743592103126135,1,HOLD,0.1680809035441524,86638.0703125,10033.086688019655
2025-12-01 13:00:00+00:00,0.5588537077653838,1,HOLD,0.1680809035441524,85955.1640625,10019.794231285052
2025-12-01 14:00:00+00:00,0.5442145866465633,1,HOLD,0.1680809035441524,86018.4609375,10021.03441913559
2025-12-01 15:00:00+00:00,0.5702511556532356,1,HOLD,0.1680809035441524,85862.5546875,10017.981587977032
2025-12-01 16:00:00+00:00,0.5707207421900776,1,HOLD,0.1680809035441524,84186.8984375,9985.120667234673
2025-12-01 17:00:00+00:00,0.5383795359473914,1,HOLD,0.1680809035441524,84929.0703125,9999.916236323248
2025-12-01 18:00:00+00:00,0.5147140555412473,1,EXIT_TO_FLAT,0.0,85177.09375,10003.815790249631
2025-12-01 19:00:00+00:00,0.5656877068368783,1,HOLD,0.0,84844.609375,10003.815790249631
2025-12-01 20:00:00+00:00,0.5570540278326159,1,HOLD,0.0,85720.4453125,10003.815790249631
2025-12-01 20:00:00+00:00,0.5570540278326159,1,HOLD,0.0,85469.125,10003.815790249631
2025-12-01 21:00:00+00:00,0.5417750088819702,1,HOLD,0.0,86425.0703125,10003.815790249631
2025-12-01 23:00:00+00:00,0.5517793736386624,1,HOLD,0.0,86730.609375,10003.815790249631
2025-12-02 00:00:00+00:00,0.5325728536022968,1,HOLD,0.0,86401.9296875,10003.815790249631
2025-12-02 02:00:00+00:00,0.48183523394932964,1,EXIT_TO_FLAT,0.0,86803.28125,10003.815790249631
2025-12-02 03:00:00+00:00,0.4767643433547091,1,EXIT_TO_FLAT,0.0,86496.1484375,10003.815790249631
2025-12-02 04:00:00+00:00,0.5036639234982413,1,EXIT_TO_FLAT,0.0,87175.0859375,10003.815790249631
2025-12-02 05:00:00+00:00,0.5355341174041363,1,HOLD,0.0,86871.46875,10003.815790249631
2025-12-02 06:00:00+00:00,0.4985537027905888,1,EXIT_TO_FLAT,0.0,86920.1875,10003.815790249631
2025-12-02 07:00:00+00:00,0.49608322739960425,1,EXIT_TO_FLAT,0.0,86938.53125,10003.815790249631
2025-12-02 08:00:00+00:00,0.4970343762286738,1,EXIT_TO_FLAT,0.0,86725.953125,10003.815790249631
2025-12-02 09:00:00+00:00,0.492649389274746,1,EXIT_TO_FLAT,0.0,86748.3359375,10003.815790249631
2025-12-02 10:00:00+00:00,0.4992514900868568,1,EXIT_TO_FLAT,0.0,86901.5,10003.815790249631
2025-12-02 10:00:00+00:00,0.48678740763546224,1,EXIT_TO_FLAT,0.0,87301.625,10003.815790249631
2025-12-02 12:00:00+00:00,0.5044401846914468,1,EXIT_TO_FLAT,0.0,87461.5390625,10003.815790249631
2025-12-02 13:00:00+00:00,0.4862194838856909,1,EXIT_TO_FLAT,0.0,87392.828125,10003.815790249631
2025-12-02 14:00:00+00:00,0.47235292189035377,1,EXIT_TO_FLAT,0.0,88153.734375,10003.815790249631
2025-12-02 15:00:00+00:00,0.49800091158322457,1,EXIT_TO_FLAT,0.0,90095.7421875,10003.815790249631
2025-12-02 16:00:00+00:00,0.4849926355399768,1,EXIT_TO_FLAT,0.0,91057.828125,10003.815790249631
2025-12-02 17:00:00+00:00,0.4671042126203427,1,EXIT_TO_FLAT,0.0,90965.1484375,10003.815790249631
2025-12-02 18:00:00+00:00,0.43798269460831557,1,EXIT_TO_FLAT,0.0,91766.1484375,10003.815790249631
2025-12-02 19:00:00+00:00,0.4004932159858379,1,EXIT_TO_FLAT,0.0,92074.28125,10003.815790249631
2025-12-02 20:00:00+00:00,0.3932583004350471,1,EXIT_TO_FLAT,0.0,91848.8671875,10003.815790249631
2025-12-02 21:00:00+00:00,0.43771403229267974,1,EXIT_TO_FLAT,0.0,91234.8515625,10003.815790249631
2025-12-02 22:00:00+00:00,0.45610046376862395,1,EXIT_TO_FLAT,0.0,91798.21875,10003.815790249631
2025-12-02 23:00:00+00:00,0.43622967504772964,1,EXIT_TO_FLAT,0.0,92004.703125,10003.815790249631
2025-12-03 00:00:00+00:00,0.4327064362321759,1,EXIT_TO_FLAT,0.0,91243.7265625,10003.815790249631
2025-12-03 02:00:00+00:00,0.462281042674522,1,EXIT_TO_FLAT,0.0,92950.875,10003.815790249631
2025-12-03 03:00:00+00:00,0.4749651204538538,1,EXIT_TO_FLAT,0.0,92756.7734375,10003.815790249631
2025-12-03 04:00:00+00:00,0.4794157641430083,1,EXIT_TO_FLAT,0.0,92927.3671875,10003.815790249631
2025-12-03 05:00:00+00:00,0.47185969350105994,1,EXIT_TO_FLAT,0.0,93537.2734375,10003.815790249631
2025-12-03 06:00:00+00:00,0.4732479761805752,1,EXIT_TO_FLAT,0.0,93727.4140625,10003.815790249631
2025-12-03 07:00:00+00:00,0.4947596342671205,1,EXIT_TO_FLAT,0.0,93321.6328125,10003.815790249631
2025-12-03 08:00:00+00:00,0.4601826580327052,1,EXIT_TO_FLAT,0.0,92989.9375,10003.815790249631
2025-12-03 09:00:00+00:00,0.4595041452610112,1,EXIT_TO_FLAT,0.0,92825.1171875,10003.815790249631
2025-12-03 10:00:00+00:00,0.4558109757572979,1,EXIT_TO_FLAT,0.0,93116.6953125,10003.815790249631
2025-12-03 11:00:00+00:00,0.4954925270391603,1,EXIT_TO_FLAT,0.0,92963.03125,10003.815790249631
2025-12-03 12:00:00+00:00,0.4994640341627997,1,EXIT_TO_FLAT,0.0,92895.421875,10003.815790249631
2025-12-03 13:00:00+00:00,0.49149336082832157,1,EXIT_TO_FLAT,0.0,93085.4453125,10003.815790249631
2025-12-03 14:00:00+00:00,0.5121299060181288,1,EXIT_TO_FLAT,0.0,91937.0234375,10003.815790249631
2025-12-03 15:00:00+00:00,0.5463264889837536,1,HOLD,0.0,92761.3203125,10003.815790249631
2025-12-03 16:00:00+00:00,0.5335333736669463,1,HOLD,0.0,91906.0546875,10003.815790249631
2025-12-03 17:00:00+00:00,0.5257942345547068,1,EXIT_TO_FLAT,0.0,92358.5546875,10003.815790249631
2025-12-03 18:00:00+00:00,0.5175531076611404,1,EXIT_TO_FLAT,0.0,93267.9375,10003.815790249631
2025-12-03 19:00:00+00:00,0.5321840041076205,1,HOLD,0.0,92716.9765625,10003.815790249631
2025-12-03 20:00:00+00:00,0.5223842772101626,1,EXIT_TO_FLAT,0.0,93084.234375,10003.815790249631
2025-12-03 20:00:00+00:00,0.5206257055957074,1,EXIT_TO_FLAT,0.0,92913.59375,10003.815790249631
2025-12-03 22:00:00+00:00,0.4958885308729681,1,EXIT_TO_FLAT,0.0,93588.5,10003.815790249631
2025-12-03 23:00:00+00:00,0.49992130247746897,1,EXIT_TO_FLAT,0.0,93805.984375,10003.815790249631
2025-12-04 00:00:00+00:00,0.4838658895344397,1,EXIT_TO_FLAT,0.0,92961.140625,10003.815790249631
2025-12-04 02:00:00+00:00,0.4815916225495494,1,EXIT_TO_FLAT,0.0,93909.40625,10003.815790249631
2025-12-04 03:00:00+00:00,0.49170736986397995,1,EXIT_TO_FLAT,0.0,93466.984375,10003.815790249631
2025-12-04 04:00:00+00:00,0.5093932312618347,1,EXIT_TO_FLAT,0.0,93448.5,10003.815790249631
2025-12-04 05:00:00+00:00,0.49984078133089227,1,EXIT_TO_FLAT,0.0,93203.3359375,10003.815790249631
2025-12-04 06:00:00+00:00,0.49186312618694045,1,EXIT_TO_FLAT,0.0,93047.375,10003.815790249631
2025-12-04 07:00:00+00:00,0.4971727717317681,1,EXIT_TO_FLAT,0.0,93135.421875,10003.815790249631
2025-12-04 08:00:00+00:00,0.4964605576950783,1,EXIT_TO_FLAT,0.0,93200.2734375,10003.815790249631
2025-12-04 09:00:00+00:00,0.5378231475014476,1,HOLD,0.0,93540.984375,10003.815790249631
2025-12-04 10:00:00+00:00,0.5282665796691927,1,EXIT_TO_FLAT,0.0,93479.875,10003.815790249631
2025-12-04 11:00:00+00:00,0.5212441482837007,1,EXIT_TO_FLAT,0.0,93220.2734375,10003.815790249631
2025-12-04 12:00:00+00:00,0.5286698671409397,1,EXIT_TO_FLAT,0.0,93003.390625,10003.815790249631
2025-12-04 13:00:00+00:00,0.5161699789290429,1,EXIT_TO_FLAT,0.0,92839.90625,10003.815790249631
2025-12-04 14:00:00+00:00,0.5229089151584644,1,EXIT_TO_FLAT,0.0,92642.9453125,10003.815790249631
2025-12-04 15:00:00+00:00,0.5069008305738454,0,FLAT_REGIME_LOW,0.0,92461.7734375,10003.815790249631
2025-12-04 16:00:00+00:00,0.4802236707855336,1,EXIT_TO_FLAT,0.0,92788.6953125,10003.815790249631
2025-12-04 17:00:00+00:00,0.4859677368840312,1,EXIT_TO_FLAT,0.0,92257.4296875,10003.815790249631
2025-12-04 18:00:00+00:00,0.47653882467585096,1,EXIT_TO_FLAT,0.0,92296.5390625,10003.815790249631
2025-12-04 19:00:00+00:00,0.45891463120294046,1,EXIT_TO_FLAT,0.0,92100.2421875,10003.815790249631
2025-12-04 20:00:00+00:00,0.4599558786501189,0,FLAT_REGIME_LOW,0.0,91771.90625,10003.815790249631
2025-12-04 20:00:00+00:00,0.46463691091126674,0,FLAT_REGIME_LOW,0.0,92529.390625,10003.815790249631
2025-12-04 21:00:00+00:00,0.4632724002396428,0,FLAT_REGIME_LOW,0.0,92172.4453125,10003.815790249631
2025-12-04 23:00:00+00:00,0.5058455908278481,0,FLAT_REGIME_LOW,0.0,92411.6640625,10003.815790249631
2025-12-05 00:00:00+00:00,0.5074317284295746,0,FLAT_REGIME_LOW,0.0,92378.9765625,10003.815790249631
2025-12-05 02:00:00+00:00,0.4863371960408795,0,FLAT_REGIME_LOW,0.0,92628.8046875,10003.815790249631
2025-12-05 03:00:00+00:00,0.5083798953711798,0,FLAT_REGIME_LOW,0.0,92376.2265625,10003.815790249631
2025-12-05 04:00:00+00:00,0.5074369062522173,0,FLAT_REGIME_LOW,0.0,92362.828125,10003.815790249631
2025-12-05 05:00:00+00:00,0.5033791989486266,0,FLAT_REGIME_LOW,0.0,92168.0625,10003.815790249631
2025-12-05 06:00:00+00:00,0.49469726543060377,0,FLAT_REGIME_LOW,0.0,92068.25,10003.815790249631
2025-12-05 07:00:00+00:00,0.49502672521284463,0,FLAT_REGIME_LOW,0.0,92387.1328125,10003.815790249631
2025-12-05 08:00:00+00:00,0.4999811211429395,0,FLAT_REGIME_LOW,0.0,92128.7890625,10003.815790249631
2025-12-05 09:00:00+00:00,0.5042074597894503,0,FLAT_REGIME_LOW,0.0,92008.109375,10003.815790249631
2025-12-05 10:00:00+00:00,0.4899451324141167,0,FLAT_REGIME_LOW,0.0,91292.4375,10003.815790249631
2025-12-05 10:00:00+00:00,0.48811640862516703,0,FLAT_REGIME_LOW,0.0,91353.8203125,10003.815790249631
2025-12-05 12:00:00+00:00,0.47343519378437104,0,FLAT_REGIME_LOW,0.0,91286.9921875,10003.815790249631
2025-12-05 13:00:00+00:00,0.5067042951650399,0,FLAT_REGIME_LOW,0.0,91016.2734375,10003.815790249631
2025-12-05 14:00:00+00:00,0.4919419210275449,0,FLAT_REGIME_LOW,0.0,90589.1015625,10003.815790249631
2025-12-05 15:00:00+00:00,0.4775079729642953,1,EXIT_TO_FLAT,0.0,91373.9921875,10003.815790249631
2025-12-05 16:00:00+00:00,0.4925595750224447,0,FLAT_REGIME_LOW,0.0,89501.0546875,10003.815790249631
2025-12-05 17:00:00+00:00,0.5012315334097536,1,EXIT_TO_FLAT,0.0,88769.4921875,10003.815790249631
2025-12-05 18:00:00+00:00,0.4685500486174404,1,EXIT_TO_FLAT,0.0,89732.265625,10003.815790249631
2025-12-05 18:00:00+00:00,0.4665053943127351,1,EXIT_TO_FLAT,0.0,89003.90625,10003.815790249631
2025-12-05 20:00:00+00:00,0.49495855946003176,1,EXIT_TO_FLAT,0.0,89551.65625,10003.815790249631
2025-12-05 21:00:00+00:00,0.4750171408100992,1,EXIT_TO_FLAT,0.0,89371.9296875,10003.815790249631
2025-12-05 21:00:00+00:00,0.47485966667880747,1,EXIT_TO_FLAT,0.0,89184.6640625,10003.815790249631
2025-12-05 23:00:00+00:00,0.4905756864222387,1,EXIT_TO_FLAT,0.0,89035.171875,10003.815790249631
2025-12-06 00:00:00+00:00,0.49356621484360813,1,EXIT_TO_FLAT,0.0,89403.0,10003.815790249631
2025-12-06 02:00:00+00:00,0.5088508576096468,1,EXIT_TO_FLAT,0.0,89299.0078125,10003.815790249631
2025-12-06 03:00:00+00:00,0.5348490537993792,0,FLAT_REGIME_LOW,0.0,89709.4921875,10003.815790249631
2025-12-06 04:00:00+00:00,0.5314286662547264,0,FLAT_REGIME_LOW,0.0,89684.59375,10003.815790249631
