datetime,p_up,regime,action,position,price,equity
2025-12-06 05:00:00+00:00,0.5300025443154559,0,FLAT_REGIME_LOW,0.0,89743.4296875,10003.815790249631
2025-12-06 06:00:00+00:00,0.5174209238079149,0,FLAT_REGIME_LOW,0.0,89639.5,10003.815790249631
2025-12-06 07:00:00+00:00,0.4961414265333749,0,FLAT_REGIME_LOW,0.0,89711.578125,10003.815790249631
2025-12-06 08:00:00+00:00,0.503955538859853,0,FLAT_REGIME_LOW,0.0,89605.0234375,10003.815790249631
2025-12-06 09:00:00+00:00,0.5126696075842894,0,FLAT_REGIME_LOW,0.0,89348.71875,10003.815790249631
2025-12-06 10:00:00+00:00,0.4967307240290785,0,FLAT_REGIME_LOW,0.0,89540.984375,10003.815790249631
2025-12-06 10:00:00+00:00,0.4967307240290785,0,FLAT_REGIME_LOW,0.0,89553.5703125,10003.815790249631
2025-12-06 12:00:00+00:00,0.5109169126665194,0,FLAT_REGIME_LOW,0.0,89620.453125,10003.815790249631
2025-12-06 13:00:00+00:00,0.510694495970619,0,FLAT_REGIME_LOW,0.0,89631.2890625,10003.815790249631
2025-12-06 13:00:00+00:00,0.5040046960609845,0,FLAT_REGIME_LOW,0.0,89691.0546875,10003.815790249631
2025-12-06 15:00:00+00:00,0.5204876353149974,0,FLAT_REGIME_LOW,0.0,89962.8515625,10003.815790249631
2025-12-06 16:00:00+00:00,0.5276325389487972,0,FLAT_REGIME_LOW,0.0,89947.8828125,10003.815790249631
2025-12-06 17:00:00+00:00,0.5137489525531683,0,FLAT_REGIME_LOW,0.0,89721.3515625,10003.815790249631
2025-12-06 18:00:00+00:00,0.5057311630544723,0,FLAT_REGIME_LOW,0.0,89684.34375,10003.815790249631
2025-12-06 18:00:00+00:00,0.492204000592828,0,FLAT_REGIME_LOW,0.0,89657.1171875,10003.815790249631
2025-12-06 20:00:00+00:00,0.4842966041254414,0,FLAT_REGIME_LOW,0.0,89477.25,10003.815790249631
2025-12-06 20:00:00+00:00,0.48429660412543263,0,FLAT_REGIME_LOW,0.0,89570.984375,10003.815790249631
2025-12-06 22:00:00+00:00,0.4981788394071099,0,FLAT_REGIME_LOW,0.0,89431.2734375,10003.815790249631
2025-12-06 22:00:00+00:00,0.5067664162279724,0,FLAT_REGIME_LOW,0.0,89326.234375,10003.815790249631
2025-12-07 00:00:00+00:00,0.505723683122409,0,FLAT_REGIME_LOW,0.0,89481.2265625,10003.815790249631
2025-12-07 02:00:00+00:00,0.4768119261880171,0,FLAT_REGIME_LOW,0.0,89472.4609375,10003.815790249631
2025-12-07 03:00:00+00:00,0.488915335657485,0,FLAT_REGIME_LOW,0.0,89732.71875,10003.815790249631
2025-12-07 04:00:00+00:00,0.4798429961659168,0,FLAT_REGIME_LOW,0.0,89701.8046875,10003.815790249631
2025-12-07 05:00:00+00:00,0.4760428817648826,0,FLAT_REGIME_LOW,0.0,89548.71875,10003.815790249631
2025-12-07 06:00:00+00:00,0.45950241854487683,0,FLAT_REGIME_LOW,0.0,89589.8359375,10003.815790249631
2025-12-07 07:00:00+00:00,0.46354177081541037,0,FLAT_REGIME_LOW,0.0,89631.171875,10003.815790249631
2025-12-07 08:00:00+00:00,0.4500833400489811,0,FLAT_REGIME_LOW,0.0,89299.140625,10003.815790249631
2025-12-07 09:00:00+00:00,0.46111890235951714,0,FLAT_REGIME_LOW,0.0,89372.5703125,10003.815790249631
2025-12-07 10:00:00+00:00,0.46046579485811173,0,FLAT_REGIME_LOW,0.0,89166.3828125,10003.815790249631
2025-12-07 10:00:00+00:00,0.46046579485811173,0,FLAT_REGIME_LOW,0.0,89295.9296875,10003.815790249631
2025-12-07 12:00:00+00:00,0.4666017690726785,0,FLAT_REGIME_LOW,0.0,89281.890625,10003.815790249631
2025-12-07 13:00:00+00:00,0.4701669076748335,0,FLAT_REGIME_LOW,0.0,89350.53125,10003.815790249631
2025-12-07 13:00:00+00:00,0.4694621930961569,0,FLAT_REGIME_LOW,0.0,89087.9453125,10003.815790249631
2025-12-07 15:00:00+00:00,0.41520990600173413,0,FLAT_REGIME_LOW,0.0,88206.3515625,10003.815790249631
2025-12-07 16:00:00+00:00,0.42859585540639517,0,FLAT_REGIME_LOW,0.0,89468.6015625,10003.815790249631
2025-12-07 16:00:00+00:00,0.4241988208098183,0,FLAT_REGIME_LOW,0.0,89675.546875,10003.815790249631
2025-12-07 18:00:00+00:00,0.5045245638956541,0,FLAT_REGIME_LOW,0.0,91347.40625,10003.815790249631
2025-12-07 18:00:00+00:00,0.5181910614333366,0,FLAT_REGIME_LOW,0.0,91344.1484375,10003.815790249631
2025-12-07 20:00:00+00:00,0.4582936315300034,0,FLAT_REGIME_LOW,0.0,91394.015625,10003.815790249631
2025-12-07 20:00:00+00:00,0.4581241137458601,0,FLAT_REGIME_LOW,0.0,91456.53125,10003.815790249631
2025-12-07 22:00:00+00:00,0.4340661066378716,0,FLAT_REGIME_LOW,0.0,89953.7109375,10003.815790249631
2025-12-07 22:00:00+00:00,0.4340661066378716,0,FLAT_REGIME_LOW,0.0,89670.59375,10003.815790249631
2025-12-08 00:00:00+00:00,0.4440380653045289,0,FLAT_REGIME_LOW,0.0,90444.4296875,10003.815790249631
2025-12-08 02:00:00+00:00,0.5091467257769359,0,FLAT_REGIME_LOW,0.0,90968.2421875,10003.815790249631
2025-12-08 03:00:00+00:00,0.48572219589302146,1,EXIT_TO_FLAT,0.0,91035.03125,10003.815790249631
2025-12-08 04:00:00+00:00,0.49298275925620455,0,FLAT_REGIME_LOW,0.0,91131.2578125,10003.815790249631
2025-12-08 05:00:00+00:00,0.4871090587630834,1,EXIT_TO_FLAT,0.0,91132.8046875,10003.815790249631
2025-12-08 06:00:00+00:00,0.48676681085041934,0,FLAT_REGIME_LOW,0.0,91387.765625,10003.815790249631
2025-12-08 07:00:00+00:00,0.5016150106214599,1,EXIT_TO_FLAT,0.0,91407.296875,10003.815790249631
2025-12-08 08:00:00+00:00,0.509115248898951,0,FLAT_REGIME_LOW,0.0,91576.75,10003.815790249631
2025-12-08 09:00:00+00:00,0.5147382124984219,0,FLAT_REGIME_LOW,0.0,92114.8203125,10003.815790249631
2025-12-08 10:00:00+00:00,0.5263301832780609,0,FLAT_REGIME_LOW,0.0,91909.1640625,10003.815790249631
2025-12-08 10:00:00+00:00,0.5122194277520314,0,FLAT_REGIME_LOW,0.0,92147.109375,10003.815790249631
2025-12-08 12:00:00+00:00,0.4956370281205198,0,FLAT_REGIME_LOW,0.0,91820.875,10003.815790249631
2025-12-08 13:00:00+00:00,0.4923529143003008,1,EXIT_TO_FLAT,0.0,91586.640625,10003.815790249631
2025-12-08 14:00:00+00:00,0.48973180495314206,1,EXIT_TO_FLAT,0.0,91562.9765625,10003.815790249631
2025-12-08 15:00:00+00:00,0.49080924982640767,1,EXIT_TO_FLAT,0.0,90771.6640625,10003.815790249631
2025-12-08 16:00:00+00:00,0.4904775611637316,1,EXIT_TO_FLAT,0.0,90068.3359375,10003.815790249631
2025-12-08 17:00:00+00:00,0.5116884670376728,1,EXIT_TO_FLAT,0.0,90093.484375,10003.815790249631
2025-12-08 18:00:00+00:00,0.5065239132063947,1,EXIT_TO_FLAT,0.0,90394.2109375,10003.815790249631
2025-12-08 18:00:00+00:00,0.5042767852788125,1,EXIT_TO_FLAT,0.0,89760.9296875,10003.815790249631
2025-12-08 20:00:00+00:00,0.5087956677875283,1,EXIT_TO_FLAT,0.0,90386.9375,10003.815790249631
2025-12-08 21:00:00+00:00,0.5074643912140121,1,EXIT_TO_FLAT,0.0,90938.6171875,10003.815790249631
2025-12-08 22:00:00+00:00,0.5007582294468403,1,EXIT_TO_FLAT,0.0,91256.390625,10003.815790249631
2025-12-08 23:00:00+00:00,0.4752228513369239,1,EXIT_TO_FLAT,0.0,90970.8984375,10003.815790249631
2025-12-09 00:00:00+00:00,0.47623986004474467,1,EXIT_TO_FLAT,0.0,90522.8203125,10003.815790249631
2025-12-09 02:00:00+00:00,0.4438623418033264,1,EXIT_TO_FLAT,0.0,90214.7265625,10003.815790249631
2025-12-09 03:00:00+00:00,0.4907773794895412,1,EXIT_TO_FLAT,0.0,90396.2734375,10003.815790249631
2025-12-09 04:00:00+00:00,0.5111838433347715,1,EXIT_TO_FLAT,0.0,90474.7421875,10003.815790249631
2025-12-09 05:00:00+00:00,0.524065711907936,1,EXIT_TO_FLAT,0.0,89909.5234375,10003.815790249631
2025-12-09 06:00:00+00:00,0.5177080073722264,1,EXIT_TO_FLAT,0.0,89968.1796875,10003.815790249631
2025-12-09 07:00:00+00:00,0.5003736181426882,1,EXIT_TO_FLAT,0.0,90160.8046875,10003.815790249631
2025-12-09 08:00:00+00:00,0.5054369186060247,1,EXIT_TO_FLAT,0.0,90543.078125,10003.815790249631
2025-12-09 09:00:00+00:00,0.510569115713493,1,EXIT_TO_FLAT,0.0,90420.484375,10003.815790249631
2025-12-09 10:00:00+00:00,0.5148162701183399,1,EXIT_TO_FLAT,0.0,90116.546875,10003.815790249631
2025-12-09 11:00:00+00:00,0.5194591760768484,1,EXIT_TO_FLAT,0.0,90330.8828125,10003.815790249631
2025-12-09 12:00:00+00:00,0.5163688400023994,1,EXIT_TO_FLAT,0.0,90363.2265625,10003.815790249631
2025-12-09 13:00:00+00:00,0.5187077780770915,1,EXIT_TO_FLAT,0.0,90681.5078125,10003.815790249631
2025-12-09 14:00:00+00:00,0.5188884634071935,1,EXIT_TO_FLAT,0.0,90503.2578125,10003.815790249631
2025-12-09 15:00:00+00:00,0.5084209491239184,1,EXIT_TO_FLAT,0.0,91062.0625,10003.815790249631
2025-12-09 16:00:00+00:00,0.5056713965415814,1,EXIT_TO_FLAT,0.0,93084.0390625,10003.815790249631
2025-12-09 17:00:00+00:00,0.5321011168909975,1,HOLD,0.0,94487.96875,10003.815790249631
2025-12-09 18:00:00+00:00,0.49519936767013206,1,EXIT_TO_FLAT,0.0,93688.421875,10003.815790249631
2025-12-09 19:00:00+00:00,0.43020912980418796,1,EXIT_TO_FLAT,0.0,93936.5625,10003.815790249631
2025-12-09 20:00:00+00:00,0.3942476204809197,1,EXIT_TO_FLAT,0.0,93676.03125,10003.815790249631
2025-12-09 20:00:00+00:00,0.3942476204809197,1,EXIT_TO_FLAT,0.0,93102.7734375,10003.815790249631
2025-12-09 22:00:00+00:00,0.48571624049568546,1,EXIT_TO_FLAT,0.0,92748.546875,10003.815790249631
2025-12-09 23:00:00+00:00,0.5213207156015356,1,EXIT_TO_FLAT,0.0,92718.84375,10003.815790249631
2025-12-10 00:00:00+00:00,0.42180698941877526,1,EXIT_TO_FLAT,0.0,92480.5546875,10003.815790249631
2025-12-10 02:00:00+00:00,0.5244031763718496,1,EXIT_TO_FLAT,0.0,92385.6171875,10003.815790249631
2025-12-10 03:00:00+00:00,0.5089214072493404,1,EXIT_TO_FLAT,0.0,92431.078125,10003.815790249631
2025-12-10 04:00:00+00:00,0.5215979476098832,1,EXIT_TO_FLAT,0.0,92636.015625,10003.815790249631
2025-12-10 05:00:00+00:00,0.5300663468066167,1,HOLD,0.0,92587.6796875,10003.815790249631
2025-12-10 06:00:00+00:00,0.5447162176060827,1,HOLD,0.0,92581.90625,10003.815790249631
2025-12-10 07:00:00+00:00,0.5528601473205971,1,HOLD,0.0,92609.2890625,10003.815790249631
2025-12-10 08:00:00+00:00,0.5526466339315244,1,HOLD,0.0,92718.0,10003.815790249631
2025-12-10 09:00:00+00:00,0.549270234139038,1,HOLD,0.0,92636.046875,10003.815790249631
2025-12-10 10:00:00+00:00,0.5289647441220483,1,EXIT_TO_FLAT,0.0,93018.640625,10003.815790249631
2025-12-10 10:00:00+00:00,0.5266836030271833,1,EXIT_TO_FLAT,0.0,92388.03125,10003.815790249631
2025-12-10 12:00:00+00:00,0.522110872076302,1,EXIT_TO_FLAT,0.0,92053.796875,10003.815790249631
2025-12-10 13:00:00+00:00,0.5259636169162977,1,EXIT_TO_FLAT,0.0,92208.6171875,10003.815790249631
2025-12-10 14:00:00+00:00,0.5240911260649179,1,EXIT_TO_FLAT,0.0,92035.296875,10003.815790249631
2025-12-10 15:00:00+00:00,0.5227685415398395,1,EXIT_TO_FLAT,0.0,92014.03125,10003.815790249631
2025-12-10 16:00:00+00:00,0.5335734158459079,1,HOLD,0.0,92156.0625,10003.815790249631
2025-12-10 17:00:00+00:00,0.5296777878898994,1,EXIT_TO_FLAT,0.0,92140.125,10003.815790249631
2025-12-10 18:00:00+00:00,0.526516346809949,1,EXIT_TO_FLAT,0.0,92474.3046875,10003.815790249631
2025-12-10 19:00:00+00:00,0.5285967923657942,1,EXIT_TO_FLAT,0.0,92177.6171875,10003.815790249631
2025-12-10 20:00:00+00:00,0.5169820929345865,1,EXIT_TO_FLAT,0.0,93030.265625,10003.815790249631
2025-12-10 21:00:00+00:00,0.5192546394210696,1,EXIT_TO_FLAT,0.0,92038.0234375,10003.815790249631
2025-12-10 22:00:00+00:00,0.5050041590437021,1,EXIT_TO_FLAT,0.0,92530.203125,10003.815790249631
2025-12-10 23:00:00+00:00,0.4936785332876144,1,EXIT_TO_FLAT,0.0,92530.5703125,10003.815790249631
2025-12-11 00:00:00+00:00,0.5151707996773449,1,EXIT_TO_FLAT,0.0,91268.9453125,10003.815790249631
2025-12-11 02:00:00+00:00,0.46766373680005974,1,EXIT_TO_FLAT,0.0,90226.7421875,10003.815790249631
2025-12-11 03:00:00+00:00,0.4667250209692738,1,EXIT_TO_FLAT,0.0,89900.375,10003.815790249631
2025-12-11 04:00:00+00:00,0.4894479997223476,1,EXIT_TO_FLAT,0.0,90028.6015625,10003.815790249631
2025-12-11 05:00:00+00:00,0.4953591315582758,1,EXIT_TO_FLAT,0.0,90263.3359375,10003.815790249631
2025-12-11 06:00:00+00:00,0.501557176574072,1,EXIT_TO_FLAT,0.0,90287.953125,10003.815790249631
2025-12-11 07:00:00+00:00,0.5099704801841576,1,EXIT_TO_FLAT,0.0,90226.5,10003.815790249631
2025-12-11 08:00:00+00:00,0.49593670227875536,1,EXIT_TO_FLAT,0.0,90049.09375,10003.815790249631
2025-12-11 09:00:00+00:00,0.5148703688866039,1,EXIT_TO_FLAT,0.0,90263.4375,10003.815790249631
2025-12-11 10:00:00+00:00,0.5193273196844825,1,EXIT_TO_FLAT,0.0,90284.4296875,10003.815790249631
2025-12-11 11:00:00+00:00,0.5359380417835952,1,HOLD,0.0,90346.34375,10003.815790249631
2025-12-11 12:00:00+00:00,0.5431860478577941,1,HOLD,0.0,90228.4375,10003.815790249631
2025-12-11 13:00:00+00:00,0.5392583237893364,1,HOLD,0.0,90116.9453125,10003.815790249631
2025-12-11 14:00:00+00:00,0.5314144539564207,1,HOLD,0.0,90075.6484375,10003.815790249631
2025-12-11 15:00:00+00:00,0.5249961909214537,0,FLAT_REGIME_LOW,0.0,90110.5234375,10003.815790249631
2025-12-11 16:00:00+00:00,0.5116462551071007,0,FLAT_REGIME_LOW,0.0,89471.03125,10003.815790249631
2025-12-11 17:00:00+00:00,0.5214977638510113,0,FLAT_REGIME_LOW,0.0,89871.578125,10003.815790249631
2025-12-11 18:00:00+00:00,0.5095083075525072,0,FLAT_REGIME_LOW,0.0,90228.2890625,10003.815790249631
2025-12-11 19:00:00+00:00,0.5002053101238962,0,FLAT_REGIME_LOW,0.0,90726.78125,10003.815790249631
2025-12-11 20:00:00+00:00,0.5063287317067373,0,FLAT_REGIME_LOW,0.0,91221.390625,10003.815790249631
2025-12-11 21:00:00+00:00,0.49427052999689464,0,FLAT_REGIME_LOW,0.0,92018.2421875,10003.815790249631
2025-12-11 22:00:00+00:00,0.5345504086551869,0,FLAT_REGIME_LOW,0.0,92932.4296875,10003.815790249631
2025-12-11 23:00:00+00:00,0.5195090957330208,0,FLAT_REGIME_LOW,0.0,92561.125,10003.815790249631
2025-12-12 00:00:00+00:00,0.5232224958336936,0,FLAT_REGIME_LOW,0.0,92389.46875,10003.815790249631
2025-12-12 02:00:00+00:00,0.4499185591291692,0,FLAT_REGIME_LOW,0.0,92459.921875,10003.815790249631
2025-12-12 03:00:00+00:00,0.4493771877892534,0,FLAT_REGIME_LOW,0.0,92367.3671875,10003.815790249631
2025-12-12 04:00:00+00:00,0.49946530367933983,0,FLAT_REGIME_LOW,0.0,92185.8046875,10003.815790249631
2025-12-12 05:00:00+00:00,0.489771924874688,0,FLAT_REGIME_LOW,0.0,92454.7578125,10003.815790249631
2025-12-12 06:00:00+00:00,0.4930851167216362,0,FLAT_REGIME_LOW,0.0,92642.375,10003.815790249631
2025-12-12 07:00:00+00:00,0.4946560993047402,0,FLAT_REGIME_LOW,0.0,92531.8671875,10003.815790249631
2025-12-12 08:00:00+00:00,0.5092007870420999,0,FLAT_REGIME_LOW,0.0,92447.4609375,10003.815790249631
2025-12-12 09:00:00+00:00,0.5144937486808758,0,FLAT_REGIME_LOW,0.0,92297.1796875,10003.815790249631
2025-12-12 10:00:00+00:00,0.5113137951127964,0,FLAT_REGIME_LOW,0.0,92593.8125,10003.815790249631
2025-12-12 11:00:00+00:00,0.5225816675423199,0,FLAT_REGIME_LOW,0.0,92460.328125,10003.815790249631
2025-12-12 12:00:00+00:00,0.5287897104243114,0,FLAT_REGIME_LOW,0.0,92279.484375,10003.815790249631
2025-12-12 13:00:00+00:00,0.5009542818706885,0,FLAT_REGIME_LOW,0.0,92456.0703125,10003.815790249631
2025-12-12 13:00:00+00:00,0.51471511927502,0,FLAT_REGIME_LOW,0.0,92323.40625,10003.815790249631
2025-12-12 15:00:00+00:00,0.48456550751334393,0,FLAT_REGIME_LOW,0.0,92022.6875,10003.815790249631
2025-12-12 16:00:00+00:00,0.45539149336653156,1,EXIT_TO_FLAT,0.0,89909.6875,10003.815790249631
2025-12-12 17:00:00+00:00,0.43370029310125896,1,EXIT_TO_FLAT,0.0,90142.96875,10003.815790249631
2025-12-12 18:00:00+00:00,0.41211135344415434,1,EXIT_TO_FLAT,0.0,90366.9296875,10003.815790249631
2025-12-12 19:00:00+00:00,0.48195544369218524,1,EXIT_TO_FLAT,0.0,90210.71875,10003.815790249631
2025-12-12 20:00:00+00:00,0.476780189678213,1,EXIT_TO_FLAT,0.0,90161.6640625,10003.815790249631
2025-12-12 21:00:00+00:00,0.491153226649324,1,EXIT_TO_FLAT,0.0,90260.375,10003.815790249631
2025-12-12 22:00:00+00:00,0.528272645778401,1,EXIT_TO_FLAT,0.0,90217.953125,10003.815790249631
2025-12-12 23:00:00+00:00,0.5348722703779857,1,HOLD,0.0,90389.6015625,10003.815790249631
2025-12-13 00:00:00+00:00,0.5352520864658381,1,HOLD,0.0,90338.5,10003.815790249631
2025-12-13 02:00:00+00:00,0.5373748959389432,1,HOLD,0.0,90314.421875,10003.815790249631
2025-12-13 03:00:00+00:00,0.5377284818020146,1,HOLD,0.0,90383.1796875,10003.815790249631
2025-12-13 04:00:00+00:00,0.5358507495855374,1,HOLD,0.0,90321.3828125,10003.815790249631
2025-12-13 05:00:00+00:00,0.5426325392379402,1,HOLD,0.0,90375.3515625,10003.815790249631
2025-12-13 06:00:00+00:00,0.5162883636213741,1,EXIT_TO_FLAT,0.0,90321.7578125,10003.815790249631
2025-12-13 06:00:00+00:00,0.5178492153199977,1,EXIT_TO_FLAT,0.0,90368.75,10003.815790249631
2025-12-13 08:00:00+00:00,0.523439720052779,1,EXIT_TO_FLAT,0.0,90346.65625,10003.815790249631
2025-12-13 09:00:00+00:00,0.5151272782189403,1,EXIT_TO_FLAT,0.0,90482.5078125,10003.815790249631
2025-12-13 10:00:00+00:00,0.521104499188111,1,EXIT_TO_FLAT,0.0,90509.609375,10003.815790249631
2025-12-13 11:00:00+00:00,0.5202834599831652,1,EXIT_TO_FLAT,0.0,90621.734375,10003.815790249631
2025-12-13 12:00:00+00:00,0.5345022356765334,1,HOLD,0.0,90486.5625,10003.815790249631
2025-12-13 13:00:00+00:00,0.5348459704887728,1,HOLD,0.0,90368.53125,10003.815790249631
